timestamp,btc_target_price,btc_realtime_price,up_price,down_price,cycle_slug
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326551,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.6000,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4100,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
1766326552,87892.97,87922.44,0.5900,0.4200,btc-updown-15m-1766326500
